moteid,total_readings,temp_mean,temp_std,temp_min,temp_max,humidity_mean,voltage_mean,first_epoch,last_epoch,epochs_present,epochs_missing,missing_pct
28,46441,38.17449020800586,36.181896595821385,2.2497,122.153,41.43540275338401,,2,65534,42613,22923,34.97772216796875
29,64391,48.16154294808281,43.556354061879745,2.17553,122.153,31.655072140488322,2.428465520626242,4,65535,49546,15990,24.3988037109375
30,41129,55.788995615988725,46.54381671243428,2.18353,122.153,28.062088859303568,2.4201873836163057,5,65535,36095,29441,44.92340087890625
31,65694,41.77163419307699,38.93737805995854,2.16759,122.153,32.73564636349769,2.4835385990043997,2,65535,55199,10337,15.77301025390625
32,43093,51.50647685354931,45.03827837486847,-38.4,122.153,31.14816236710835,2.4320101550171724,3,65535,38719,26817,40.91949462890625
33,35749,48.63533932697418,43.57036260487776,16.9112,122.153,29.655459927349018,2.472876290245881,4,65535,34446,31090,47.4395751953125
34,48786,50.51288063768295,44.694639002425625,-38.4,122.153,31.362129800172227,2.447317124723156,2,65534,43636,21900,33.416748046875
35,51338,47.29216079317465,42.76589456980911,17.1758,122.153,32.72740255139663,2.4443058194709573,2,65535,48957,16579,25.29754638671875
36,57743,40.85839341634484,38.45691505666299,2.09866,122.153,34.34645228245198,2.4761659501038027,11,65534,54088,11448,17.46826171875
37,47929,49.47676672390411,44.145487401288015,2.07664,122.153,30.60397102122091,2.480444749452155,16,65535,46665,18871,28.79486083984375
38,49161,44.59017377697769,39.58932754153282,2.11359,122.153,32.97639779027159,2.477120479300173,2,65535,47960,17576,26.81884765625
39,32740,41.379582461820405,38.75190844945988,2.12875,175.681,32.67456522931329,2.4842290316266493,20,65531,32048,33488,51.0986328125
40,46624,36.55031916116163,34.17217048263661,2.15971,122.153,34.09542873847837,2.503033042834774,2,65535,45362,20174,30.7830810546875
41,40837,31.826916180914367,28.680652045266207,2.20788,122.153,35.135567929180134,2.511690963855422,19,65535,39999,25537,38.96636962890625
42,45019,34.28106428263622,32.86114889284725,2.09127,122.153,36.812108883593396,2.518741935354436,2,65535,44435,21101,32.19757080078125
43,41050,36.69935774470158,34.80605245841432,2.12114,385.568,33.504648239286674,2.5178385492549666,2,65535,40342,25194,38.4429931640625
44,48632,28.358568473227503,24.082616469277323,2.16759,122.153,38.145866259566944,2.5248984994022776,18,65535,47978,17558,26.7913818359375
45,53245,21.846606997840173,3.2939809472570856,15.549,79.2882,39.60270379753968,2.55597239252512,2,65535,53174,12362,18.8629150390625
46,52988,32.594331463727634,29.606029730541533,15.5392,122.153,36.93824186286706,2.3870141864195666,2,65535,52654,12882,19.6563720703125
47,57201,25.587051242285973,19.651028792168415,2.15971,122.153,39.954247374265734,2.5344547708326,0,65535,56494,9042,13.7969970703125
48,58226,25.32122213444166,19.787775716845843,15.3628,122.153,39.44320376249441,2.5500079230438892,2,65535,57417,8119,12.38861083984375
49,41041,31.280640510708807,29.97469987317292,-31.9124,122.153,37.000513863063766,2.517227182212519,2,65535,40818,24718,37.7166748046875
50,15741,20.36375849056604,3.1800158816601845,13.9124,30.9448,41.161711790864615,2.629247233907352,20,36659,15741,49795,75.98114013671875
51,42259,34.30629804302042,33.289384494807884,-38.4,122.153,37.679966844956105,2.519173550722923,3,65533,41970,23566,35.9588623046875
52,34067,33.416355288108726,31.679730276969956,-12.4692,122.153,37.3232632665923,2.4867555200046967,0,65535,33810,31726,48.4100341796875
53,28131,33.47371514699086,33.03450859053285,13.687,122.153,37.99865203994881,2.5059234485988604,15,65532,27930,37606,57.3822021484375
54,35384,39.655467072970836,39.74025311912249,-11.1952,122.153,36.0282984642625,2.482675418552824,2,65529,35044,30492,46.527099609375
