time_bin,motes_present,motes_missing,missing_pct,missing_ids
148,52,2,3.7037037037037037,"5,15"
149,52,2,3.7037037037037037,"5,15"
150,52,2,3.7037037037037037,"5,15"
151,52,2,3.7037037037037037,"5,15"
152,52,2,3.7037037037037037,"5,15"
153,52,2,3.7037037037037037,"5,15"
154,52,2,3.7037037037037037,"5,15"
155,52,2,3.7037037037037037,"5,15"
156,53,1,1.8518518518518519,15
157,54,0,0.0,
158,53,1,1.8518518518518519,5
159,53,1,1.8518518518518519,5
160,53,1,1.8518518518518519,5
161,53,1,1.8518518518518519,5
162,53,1,1.8518518518518519,5
163,52,2,3.7037037037037037,"5,15"
164,52,2,3.7037037037037037,"5,15"
165,54,0,0.0,
166,53,1,1.8518518518518519,5
167,52,2,3.7037037037037037,"5,15"
168,53,1,1.8518518518518519,5
169,53,1,1.8518518518518519,5
170,52,2,3.7037037037037037,"5,15"
171,53,1,1.8518518518518519,15
172,52,2,3.7037037037037037,"5,15"
173,52,2,3.7037037037037037,"5,15"
174,52,2,3.7037037037037037,"5,15"
175,52,2,3.7037037037037037,"5,15"
176,52,2,3.7037037037037037,"5,15"
177,52,2,3.7037037037037037,"5,15"
178,52,2,3.7037037037037037,"5,15"
179,52,2,3.7037037037037037,"5,15"
180,52,2,3.7037037037037037,"5,15"
181,52,2,3.7037037037037037,"5,15"
182,52,2,3.7037037037037037,"5,15"
183,52,2,3.7037037037037037,"5,15"
184,52,2,3.7037037037037037,"5,15"
185,52,2,3.7037037037037037,"5,15"
186,53,1,1.8518518518518519,15
187,53,1,1.8518518518518519,15
188,52,2,3.7037037037037037,"5,15"
189,52,2,3.7037037037037037,"5,15"
190,52,2,3.7037037037037037,"5,15"
191,52,2,3.7037037037037037,"5,15"
192,52,2,3.7037037037037037,"5,15"
193,52,2,3.7037037037037037,"5,15"
194,53,1,1.8518518518518519,15
195,52,2,3.7037037037037037,"5,15"
196,52,2,3.7037037037037037,"5,15"
197,52,2,3.7037037037037037,"5,15"
198,52,2,3.7037037037037037,"5,15"
199,53,1,1.8518518518518519,15
200,52,2,3.7037037037037037,"5,15"
201,52,2,3.7037037037037037,"5,15"
202,52,2,3.7037037037037037,"5,15"
203,53,1,1.8518518518518519,15
204,52,2,3.7037037037037037,"5,15"
205,52,2,3.7037037037037037,"5,15"
206,52,2,3.7037037037037037,"5,15"
207,52,2,3.7037037037037037,"5,15"
208,52,2,3.7037037037037037,"5,15"
209,52,2,3.7037037037037037,"5,15"
210,52,2,3.7037037037037037,"5,15"
211,52,2,3.7037037037037037,"5,15"
212,52,2,3.7037037037037037,"5,15"
213,52,2,3.7037037037037037,"5,15"
214,53,1,1.8518518518518519,5
215,53,1,1.8518518518518519,5
216,53,1,1.8518518518518519,5
217,53,1,1.8518518518518519,5
218,53,1,1.8518518518518519,5
219,53,1,1.8518518518518519,5
220,53,1,1.8518518518518519,5
221,53,1,1.8518518518518519,5
222,53,1,1.8518518518518519,5
223,53,1,1.8518518518518519,5
224,54,0,0.0,
225,53,1,1.8518518518518519,5
226,52,2,3.7037037037037037,"5,15"
227,52,2,3.7037037037037037,"5,15"
228,52,2,3.7037037037037037,"5,15"
229,52,2,3.7037037037037037,"5,15"
230,52,2,3.7037037037037037,"5,15"
231,52,2,3.7037037037037037,"5,15"
232,52,2,3.7037037037037037,"5,15"
233,52,2,3.7037037037037037,"5,15"
234,52,2,3.7037037037037037,"5,15"
235,52,2,3.7037037037037037,"5,15"
236,52,2,3.7037037037037037,"5,15"
237,52,2,3.7037037037037037,"5,15"
238,52,2,3.7037037037037037,"5,15"
239,52,2,3.7037037037037037,"5,15"
240,52,2,3.7037037037037037,"5,15"
241,52,2,3.7037037037037037,"5,15"
242,52,2,3.7037037037037037,"5,15"
243,52,2,3.7037037037037037,"5,15"
244,52,2,3.7037037037037037,"5,15"
245,52,2,3.7037037037037037,"5,15"
246,52,2,3.7037037037037037,"5,15"
247,52,2,3.7037037037037037,"5,15"
248,52,2,3.7037037037037037,"5,15"
249,52,2,3.7037037037037037,"5,15"
250,52,2,3.7037037037037037,"5,15"
251,52,2,3.7037037037037037,"5,15"
252,52,2,3.7037037037037037,"5,15"
253,52,2,3.7037037037037037,"5,15"
254,52,2,3.7037037037037037,"5,15"
255,52,2,3.7037037037037037,"5,15"
256,52,2,3.7037037037037037,"5,15"
257,52,2,3.7037037037037037,"5,15"
258,52,2,3.7037037037037037,"5,15"
259,52,2,3.7037037037037037,"5,15"
260,52,2,3.7037037037037037,"5,15"
261,52,2,3.7037037037037037,"5,15"
262,52,2,3.7037037037037037,"5,15"
263,52,2,3.7037037037037037,"5,15"
264,52,2,3.7037037037037037,"5,15"
265,52,2,3.7037037037037037,"5,15"
266,52,2,3.7037037037037037,"5,15"
267,52,2,3.7037037037037037,"5,15"
268,52,2,3.7037037037037037,"5,15"
269,52,2,3.7037037037037037,"5,15"
270,52,2,3.7037037037037037,"5,15"
271,52,2,3.7037037037037037,"5,15"
272,52,2,3.7037037037037037,"5,15"
273,52,2,3.7037037037037037,"5,15"
274,52,2,3.7037037037037037,"5,15"
275,52,2,3.7037037037037037,"5,15"
276,52,2,3.7037037037037037,"5,15"
277,52,2,3.7037037037037037,"5,15"
278,52,2,3.7037037037037037,"5,15"
279,52,2,3.7037037037037037,"5,15"
280,52,2,3.7037037037037037,"5,15"
281,52,2,3.7037037037037037,"5,15"
282,52,2,3.7037037037037037,"5,15"
283,52,2,3.7037037037037037,"5,15"
284,52,2,3.7037037037037037,"5,15"
285,52,2,3.7037037037037037,"5,15"
286,52,2,3.7037037037037037,"5,15"
287,52,2,3.7037037037037037,"5,15"
288,52,2,3.7037037037037037,"5,15"
289,52,2,3.7037037037037037,"5,15"
290,52,2,3.7037037037037037,"5,15"
291,52,2,3.7037037037037037,"5,15"
292,52,2,3.7037037037037037,"5,15"
293,52,2,3.7037037037037037,"5,15"
294,52,2,3.7037037037037037,"5,15"
295,52,2,3.7037037037037037,"5,15"
296,52,2,3.7037037037037037,"5,15"
297,52,2,3.7037037037037037,"5,15"
298,52,2,3.7037037037037037,"5,15"
299,52,2,3.7037037037037037,"5,15"
300,52,2,3.7037037037037037,"5,15"
301,51,3,5.555555555555555,"5,15,24"
302,52,2,3.7037037037037037,"5,15"
303,52,2,3.7037037037037037,"5,15"
304,52,2,3.7037037037037037,"5,15"
305,52,2,3.7037037037037037,"5,15"
306,52,2,3.7037037037037037,"5,15"
307,52,2,3.7037037037037037,"5,15"
308,52,2,3.7037037037037037,"5,15"
309,52,2,3.7037037037037037,"5,15"
310,52,2,3.7037037037037037,"5,15"
311,52,2,3.7037037037037037,"5,15"
312,52,2,3.7037037037037037,"5,15"
313,52,2,3.7037037037037037,"5,15"
314,52,2,3.7037037037037037,"5,15"
315,52,2,3.7037037037037037,"5,15"
316,52,2,3.7037037037037037,"5,15"
317,52,2,3.7037037037037037,"5,15"
318,52,2,3.7037037037037037,"5,15"
319,52,2,3.7037037037037037,"5,15"
320,52,2,3.7037037037037037,"5,15"
321,52,2,3.7037037037037037,"5,15"
322,52,2,3.7037037037037037,"5,15"
323,52,2,3.7037037037037037,"5,15"
324,52,2,3.7037037037037037,"5,15"
325,52,2,3.7037037037037037,"5,15"
326,52,2,3.7037037037037037,"5,15"
327,52,2,3.7037037037037037,"5,15"
328,52,2,3.7037037037037037,"5,15"
329,52,2,3.7037037037037037,"5,15"
330,52,2,3.7037037037037037,"5,15"
331,52,2,3.7037037037037037,"5,15"
332,52,2,3.7037037037037037,"5,15"
333,52,2,3.7037037037037037,"5,15"
334,52,2,3.7037037037037037,"5,15"
335,52,2,3.7037037037037037,"5,15"
336,52,2,3.7037037037037037,"5,15"
337,52,2,3.7037037037037037,"5,15"
338,52,2,3.7037037037037037,"5,15"
339,52,2,3.7037037037037037,"5,15"
340,52,2,3.7037037037037037,"5,15"
341,52,2,3.7037037037037037,"5,15"
342,52,2,3.7037037037037037,"5,15"
343,52,2,3.7037037037037037,"5,15"
344,52,2,3.7037037037037037,"5,15"
345,52,2,3.7037037037037037,"5,15"
346,52,2,3.7037037037037037,"5,15"
347,52,2,3.7037037037037037,"5,15"
348,52,2,3.7037037037037037,"5,15"
349,52,2,3.7037037037037037,"5,15"
350,52,2,3.7037037037037037,"5,15"
351,52,2,3.7037037037037037,"5,15"
352,52,2,3.7037037037037037,"5,15"
353,52,2,3.7037037037037037,"5,15"
354,52,2,3.7037037037037037,"5,15"
355,52,2,3.7037037037037037,"5,15"
356,52,2,3.7037037037037037,"5,15"
357,52,2,3.7037037037037037,"5,15"
358,52,2,3.7037037037037037,"5,15"
359,52,2,3.7037037037037037,"5,15"
360,52,2,3.7037037037037037,"5,15"
361,52,2,3.7037037037037037,"5,15"
362,52,2,3.7037037037037037,"5,15"
363,52,2,3.7037037037037037,"5,15"
364,52,2,3.7037037037037037,"5,15"
365,52,2,3.7037037037037037,"5,15"
366,52,2,3.7037037037037037,"5,15"
367,52,2,3.7037037037037037,"5,15"
368,52,2,3.7037037037037037,"5,15"
369,52,2,3.7037037037037037,"5,15"
370,52,2,3.7037037037037037,"5,15"
371,52,2,3.7037037037037037,"5,15"
372,52,2,3.7037037037037037,"5,15"
373,52,2,3.7037037037037037,"5,15"
374,52,2,3.7037037037037037,"5,15"
375,52,2,3.7037037037037037,"5,15"
376,52,2,3.7037037037037037,"5,15"
377,52,2,3.7037037037037037,"5,15"
378,52,2,3.7037037037037037,"5,15"
379,52,2,3.7037037037037037,"5,15"
380,52,2,3.7037037037037037,"5,15"
381,52,2,3.7037037037037037,"5,15"
382,52,2,3.7037037037037037,"5,15"
383,52,2,3.7037037037037037,"5,15"
384,52,2,3.7037037037037037,"5,15"
385,52,2,3.7037037037037037,"5,15"
386,52,2,3.7037037037037037,"5,15"
387,52,2,3.7037037037037037,"5,15"
388,52,2,3.7037037037037037,"5,15"
389,52,2,3.7037037037037037,"5,15"
390,52,2,3.7037037037037037,"5,15"
391,52,2,3.7037037037037037,"5,15"
392,52,2,3.7037037037037037,"5,15"
393,52,2,3.7037037037037037,"5,15"
394,52,2,3.7037037037037037,"5,15"
395,52,2,3.7037037037037037,"5,15"
396,52,2,3.7037037037037037,"5,15"
397,52,2,3.7037037037037037,"5,15"
398,52,2,3.7037037037037037,"5,15"
399,52,2,3.7037037037037037,"5,15"
400,52,2,3.7037037037037037,"5,15"
401,52,2,3.7037037037037037,"5,15"
402,52,2,3.7037037037037037,"5,15"
403,52,2,3.7037037037037037,"5,15"
404,52,2,3.7037037037037037,"5,15"
405,52,2,3.7037037037037037,"5,15"
406,52,2,3.7037037037037037,"5,15"
407,52,2,3.7037037037037037,"5,15"
408,52,2,3.7037037037037037,"5,15"
409,52,2,3.7037037037037037,"5,15"
410,52,2,3.7037037037037037,"5,15"
411,52,2,3.7037037037037037,"5,15"
412,52,2,3.7037037037037037,"5,15"
413,52,2,3.7037037037037037,"5,15"
414,52,2,3.7037037037037037,"5,15"
415,52,2,3.7037037037037037,"5,15"
416,52,2,3.7037037037037037,"5,15"
417,52,2,3.7037037037037037,"5,15"
418,52,2,3.7037037037037037,"5,15"
419,52,2,3.7037037037037037,"5,15"
420,52,2,3.7037037037037037,"5,15"
421,52,2,3.7037037037037037,"5,15"
422,52,2,3.7037037037037037,"5,15"
423,52,2,3.7037037037037037,"5,15"
424,52,2,3.7037037037037037,"5,15"
425,52,2,3.7037037037037037,"5,15"
426,52,2,3.7037037037037037,"5,15"
427,52,2,3.7037037037037037,"5,15"
428,52,2,3.7037037037037037,"5,15"
429,52,2,3.7037037037037037,"5,15"
430,52,2,3.7037037037037037,"5,15"
431,52,2,3.7037037037037037,"5,15"
432,52,2,3.7037037037037037,"5,15"
433,52,2,3.7037037037037037,"5,15"
434,52,2,3.7037037037037037,"5,15"
435,52,2,3.7037037037037037,"5,15"
436,52,2,3.7037037037037037,"5,15"
437,52,2,3.7037037037037037,"5,15"
438,52,2,3.7037037037037037,"5,15"
439,52,2,3.7037037037037037,"5,15"
440,52,2,3.7037037037037037,"5,15"
441,52,2,3.7037037037037037,"5,15"
442,52,2,3.7037037037037037,"5,15"
443,52,2,3.7037037037037037,"5,15"
444,52,2,3.7037037037037037,"5,15"
445,52,2,3.7037037037037037,"5,15"
446,52,2,3.7037037037037037,"5,15"
447,52,2,3.7037037037037037,"5,15"
448,52,2,3.7037037037037037,"5,15"
449,52,2,3.7037037037037037,"5,15"
450,52,2,3.7037037037037037,"5,15"
451,52,2,3.7037037037037037,"5,15"
452,52,2,3.7037037037037037,"5,15"
453,52,2,3.7037037037037037,"5,15"
454,52,2,3.7037037037037037,"5,15"
455,52,2,3.7037037037037037,"5,15"
456,52,2,3.7037037037037037,"5,15"
457,52,2,3.7037037037037037,"5,15"
458,52,2,3.7037037037037037,"5,15"
459,52,2,3.7037037037037037,"5,15"
460,52,2,3.7037037037037037,"5,15"
461,52,2,3.7037037037037037,"5,15"
462,52,2,3.7037037037037037,"5,15"
463,52,2,3.7037037037037037,"5,15"
464,52,2,3.7037037037037037,"5,15"
465,52,2,3.7037037037037037,"5,15"
466,52,2,3.7037037037037037,"5,15"
467,52,2,3.7037037037037037,"5,15"
468,52,2,3.7037037037037037,"5,15"
469,52,2,3.7037037037037037,"5,15"
470,52,2,3.7037037037037037,"5,15"
471,52,2,3.7037037037037037,"5,15"
472,52,2,3.7037037037037037,"5,15"
473,52,2,3.7037037037037037,"5,15"
474,52,2,3.7037037037037037,"5,15"
475,52,2,3.7037037037037037,"5,15"
476,52,2,3.7037037037037037,"5,15"
477,52,2,3.7037037037037037,"5,15"
478,52,2,3.7037037037037037,"5,15"
479,52,2,3.7037037037037037,"5,15"
480,52,2,3.7037037037037037,"5,15"
481,52,2,3.7037037037037037,"5,15"
482,52,2,3.7037037037037037,"5,15"
483,52,2,3.7037037037037037,"5,15"
484,52,2,3.7037037037037037,"5,15"
485,52,2,3.7037037037037037,"5,15"
486,52,2,3.7037037037037037,"5,15"
487,52,2,3.7037037037037037,"5,15"
488,52,2,3.7037037037037037,"5,15"
489,52,2,3.7037037037037037,"5,15"
490,52,2,3.7037037037037037,"5,15"
491,52,2,3.7037037037037037,"5,15"
492,52,2,3.7037037037037037,"5,15"
493,52,2,3.7037037037037037,"5,15"
494,52,2,3.7037037037037037,"5,15"
495,52,2,3.7037037037037037,"5,15"
496,52,2,3.7037037037037037,"5,15"
497,52,2,3.7037037037037037,"5,15"
498,52,2,3.7037037037037037,"5,15"
499,52,2,3.7037037037037037,"5,15"
500,52,2,3.7037037037037037,"5,15"
501,52,2,3.7037037037037037,"5,15"
502,52,2,3.7037037037037037,"5,15"
503,52,2,3.7037037037037037,"5,15"
504,52,2,3.7037037037037037,"5,15"
505,52,2,3.7037037037037037,"5,15"
506,52,2,3.7037037037037037,"5,15"
507,52,2,3.7037037037037037,"5,15"
508,52,2,3.7037037037037037,"5,15"
509,52,2,3.7037037037037037,"5,15"
510,52,2,3.7037037037037037,"5,15"
511,52,2,3.7037037037037037,"5,15"
512,52,2,3.7037037037037037,"5,15"
513,52,2,3.7037037037037037,"5,15"
514,52,2,3.7037037037037037,"5,15"
515,52,2,3.7037037037037037,"5,15"
516,52,2,3.7037037037037037,"5,15"
517,52,2,3.7037037037037037,"5,15"
518,52,2,3.7037037037037037,"5,15"
519,52,2,3.7037037037037037,"5,15"
520,52,2,3.7037037037037037,"5,15"
521,52,2,3.7037037037037037,"5,15"
522,52,2,3.7037037037037037,"5,15"
523,52,2,3.7037037037037037,"5,15"
524,52,2,3.7037037037037037,"5,15"
525,52,2,3.7037037037037037,"5,15"
526,52,2,3.7037037037037037,"5,15"
527,52,2,3.7037037037037037,"5,15"
528,52,2,3.7037037037037037,"5,15"
529,52,2,3.7037037037037037,"5,15"
530,52,2,3.7037037037037037,"5,15"
531,52,2,3.7037037037037037,"5,15"
532,52,2,3.7037037037037037,"5,15"
533,52,2,3.7037037037037037,"5,15"
534,52,2,3.7037037037037037,"5,15"
535,52,2,3.7037037037037037,"5,15"
536,52,2,3.7037037037037037,"5,15"
537,52,2,3.7037037037037037,"5,15"
538,52,2,3.7037037037037037,"5,15"
539,52,2,3.7037037037037037,"5,15"
540,52,2,3.7037037037037037,"5,15"
541,52,2,3.7037037037037037,"5,15"
542,52,2,3.7037037037037037,"5,15"
543,52,2,3.7037037037037037,"5,15"
544,52,2,3.7037037037037037,"5,15"
545,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
546,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
547,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
548,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
549,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
550,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
551,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
552,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
553,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
554,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
555,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
556,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
557,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
558,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
559,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
560,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
561,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
562,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
563,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
564,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
565,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
566,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
567,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
568,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
569,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
570,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
571,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
572,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
573,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
574,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
575,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
576,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
577,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
578,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
579,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
580,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
581,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
582,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
583,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
584,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
585,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
586,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
587,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
588,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
589,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
590,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
591,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
592,46,8,14.814814814814815,"5,8,15,16,17,18,20,50"
593,49,5,9.25925925925926,"5,8,15,18,50"
594,49,5,9.25925925925926,"5,8,15,18,50"
595,49,5,9.25925925925926,"5,8,15,18,50"
596,49,5,9.25925925925926,"5,8,15,18,50"
597,49,5,9.25925925925926,"5,8,15,18,50"
598,49,5,9.25925925925926,"5,8,15,18,50"
599,49,5,9.25925925925926,"5,8,15,18,50"
600,49,5,9.25925925925926,"5,8,15,18,50"
601,49,5,9.25925925925926,"5,8,15,18,50"
602,49,5,9.25925925925926,"5,8,15,18,50"
603,49,5,9.25925925925926,"5,8,15,18,50"
604,49,5,9.25925925925926,"5,8,15,18,50"
605,49,5,9.25925925925926,"5,8,15,18,50"
606,49,5,9.25925925925926,"5,8,15,18,50"
607,49,5,9.25925925925926,"5,8,15,18,50"
608,50,4,7.407407407407407,"5,8,15,18"
609,50,4,7.407407407407407,"5,8,15,20"
610,50,4,7.407407407407407,"5,8,15,20"
611,49,5,9.25925925925926,"5,8,15,20,50"
612,49,5,9.25925925925926,"5,8,15,20,50"
613,49,5,9.25925925925926,"5,8,15,20,50"
614,49,5,9.25925925925926,"5,8,15,20,50"
615,49,5,9.25925925925926,"5,8,15,20,50"
616,49,5,9.25925925925926,"5,8,15,20,50"
617,49,5,9.25925925925926,"5,8,15,20,50"
618,49,5,9.25925925925926,"5,8,15,20,50"
619,49,5,9.25925925925926,"5,8,15,20,50"
620,49,5,9.25925925925926,"5,8,15,20,50"
621,49,5,9.25925925925926,"5,8,15,20,50"
622,49,5,9.25925925925926,"5,8,15,20,50"
623,49,5,9.25925925925926,"5,8,15,20,50"
624,49,5,9.25925925925926,"5,8,15,20,50"
625,49,5,9.25925925925926,"5,8,15,20,50"
626,49,5,9.25925925925926,"5,8,15,20,50"
627,49,5,9.25925925925926,"5,8,15,20,50"
628,49,5,9.25925925925926,"5,8,15,20,50"
629,49,5,9.25925925925926,"5,8,15,20,50"
630,49,5,9.25925925925926,"5,8,15,20,50"
631,49,5,9.25925925925926,"5,8,15,20,50"
632,49,5,9.25925925925926,"5,8,15,20,50"
633,49,5,9.25925925925926,"5,8,15,20,50"
634,49,5,9.25925925925926,"5,8,15,20,50"
635,49,5,9.25925925925926,"5,8,15,20,50"
636,49,5,9.25925925925926,"5,8,15,20,50"
637,49,5,9.25925925925926,"5,8,15,20,50"
638,49,5,9.25925925925926,"5,8,15,20,50"
639,49,5,9.25925925925926,"5,8,15,20,50"
640,49,5,9.25925925925926,"5,8,15,20,50"
641,49,5,9.25925925925926,"5,8,15,20,50"
642,49,5,9.25925925925926,"5,8,15,20,50"
643,49,5,9.25925925925926,"5,8,15,20,50"
644,49,5,9.25925925925926,"5,8,15,20,50"
645,49,5,9.25925925925926,"5,8,15,20,50"
646,49,5,9.25925925925926,"5,8,15,20,50"
647,49,5,9.25925925925926,"5,8,15,20,50"
648,49,5,9.25925925925926,"5,8,15,20,50"
649,49,5,9.25925925925926,"5,8,15,20,50"
650,49,5,9.25925925925926,"5,8,15,20,50"
651,49,5,9.25925925925926,"5,8,15,20,50"
652,49,5,9.25925925925926,"5,8,15,20,50"
653,49,5,9.25925925925926,"5,8,15,20,50"
